0 info it worked if it ends with ok
584 silly gunzTarPerm extractEntry dist/rules/no-invalid-void-type.js
585 silly gunzTarPerm modified mode [ 'dist/rules/no-invalid-void-type.js', 420, 436 ]
586 silly gunzTarPerm extractEntry dist/rules/no-loop-func.js
587 silly gunzTarPerm modified mode [ 'dist/rules/no-loop-func.js', 420, 436 ]
588 silly gunzTarPerm extractEntry dist/rules/no-loss-of-precision.js
589 silly gunzTarPerm modified mode [ 'dist/rules/no-loss-of-precision.js', 420, 436 ]
590 silly gunzTarPerm extractEntry dist/rules/no-magic-numbers.js
591 silly gunzTarPerm modified mode [ 'dist/rules/no-magic-numbers.js', 420, 436 ]
592 silly gunzTarPerm extractEntry dist/rules/no-meaningless-void-operator.js
593 silly gunzTarPerm modified mode [ 'dist/rules/no-meaningless-void-operator.js', 420, 436 ]
594 silly gunzTarPerm extractEntry dist/rules/no-misused-new.js
595 silly gunzTarPerm modified mode [ 'dist/rules/no-misused-new.js', 420, 436 ]
596 silly gunzTarPerm extractEntry dist/rules/no-misused-promises.js
597 silly gunzTarPerm modified mode [ 'dist/rules/no-misused-promises.js', 420, 436 ]
598 silly gunzTarPerm extractEntry dist/rules/no-mixed-enums.js
599 silly gunzTarPerm modified mode [ 'dist/rules/no-mixed-enums.js', 420, 436 ]
600 silly gunzTarPerm extractEntry dist/rules/no-namespace.js
601 silly gunzTarPerm modified mode [ 'dist/rules/no-namespace.js', 420, 436 ]
602 silly gunzTarPerm extractEntry dist/rules/no-non-null-asserted-nullish-coalescing.js
603 silly gunzTarPerm modified mode [ 'dist/rules/no-non-null-asserted-nullish-coalescing.js', 420, 436 ]
604 silly gunzTarPerm extractEntry dist/rules/no-non-null-asserted-optional-chain.js
605 silly gunzTarPerm modified mode [ 'dist/rules/no-non-null-asserted-optional-chain.js', 420, 436 ]
606 silly gunzTarPerm extractEntry dist/rules/no-non-null-assertion.js
607 silly gunzTarPerm modified mode [ 'dist/rules/no-non-null-assertion.js', 420, 436 ]
608 silly gunzTarPerm extractEntry dist/rules/no-redeclare.js
609 silly gunzTarPerm modified mode [ 'dist/rules/no-redeclare.js', 420, 436 ]
610 silly gunzTarPerm extractEntry dist/rules/no-redundant-type-constituents.js
611 silly gunzTarPerm modified mode [ 'dist/rules/no-redundant-type-constituents.js', 420, 436 ]
612 silly gunzTarPerm extractEntry dist/rules/no-require-imports.js
613 silly gunzTarPerm modified mode [ 'dist/rules/no-require-imports.js', 420, 436 ]
614 silly gunzTarPerm extractEntry dist/rules/no-restricted-imports.js
615 silly gunzTarPerm modified mode [ 'dist/rules/no-restricted-imports.js', 420, 436 ]
616 silly gunzTarPerm extractEntry dist/rules/no-shadow.js
617 silly gunzTarPerm modified mode [ 'dist/rules/no-shadow.js', 420, 436 ]
618 silly gunzTarPerm extractEntry dist/rules/no-this-alias.js
619 silly gunzTarPerm modified mode [ 'dist/rules/no-this-alias.js', 420, 436 ]
620 silly gunzTarPerm extractEntry dist/rules/no-throw-literal.js
621 silly gunzTarPerm modified mode [ 'dist/rules/no-throw-literal.js', 420, 436 ]
622 silly gunzTarPerm extractEntry dist/rules/no-type-alias.js
623 silly gunzTarPerm modified mode [ 'dist/rules/no-type-alias.js', 420, 436 ]
624 silly gunzTarPerm extractEntry dist/rules/no-unnecessary-boolean-literal-compare.js
625 silly gunzTarPerm modified mode [ 'dist/rules/no-unnecessary-boolean-literal-compare.js', 420, 436 ]
626 silly gunzTarPerm extractEntry dist/rules/no-unnecessary-condition.js
627 silly gunzTarPerm modified mode [ 'dist/rules/no-unnecessary-condition.js', 420, 436 ]
628 silly gunzTarPerm extractEntry dist/rules/no-unnecessary-qualifier.js
629 silly gunzTarPerm modified mode [ 'dist/rules/no-unnecessary-qualifier.js', 420, 436 ]
630 silly gunzTarPerm extractEntry dist/rules/no-unnecessary-type-arguments.js
631 silly gunzTarPerm modified mode [ 'dist/rules/no-unnecessary-type-arguments.js', 420, 436 ]
632 silly gunzTarPerm extractEntry dist/rules/no-unnecessary-type-assertion.js
633 silly gunzTarPerm modified mode [ 'dist/rules/no-unnecessary-type-assertion.js', 420, 436 ]
634 silly gunzTarPerm extractEntry dist/rules/no-unnecessary-type-constraint.js
635 silly gunzTarPerm modified mode [ 'dist/rules/no-unnecessary-type-constraint.js', 420, 436 ]
636 silly gunzTarPerm extractEntry dist/rules/no-unsafe-argument.js
637 silly gunzTarPerm modified mode [ 'dist/rules/no-unsafe-argument.js', 420, 436 ]
638 silly gunzTarPerm extractEntry dist/rules/no-unsafe-assignment.js
639 silly gunzTarPerm modified mode [ 'dist/rules/no-unsafe-assignment.js', 420, 436 ]
640 silly gunzTarPerm extractEntry dist/rules/no-unsafe-call.js
641 silly gunzTarPerm modified mode [ 'dist/rules/no-unsafe-call.js', 420, 436 ]
642 silly gunzTarPerm extractEntry dist/rules/no-unsafe-declaration-merging.js
643 silly gunzTarPerm modified mode [ 'dist/rules/no-unsafe-declaration-merging.js', 420, 436 ]
644 silly gunzTarPerm extractEntry dist/rules/no-unsafe-enum-comparison.js
645 silly gunzTarPerm modified mode [ 'dist/rules/no-unsafe-enum-comparison.js', 420, 436 ]
646 silly gunzTarPerm extractEntry dist/rules/no-unsafe-member-access.js
647 silly gunzTarPerm modified mode [ 'dist/rules/no-unsafe-member-access.js', 420, 436 ]
648 silly gunzTarPerm extractEntry dist/rules/no-unsafe-return.js
649 silly gunzTarPerm modified mode [ 'dist/rules/no-unsafe-return.js', 420, 436 ]
650 silly gunzTarPerm extractEntry dist/rules/no-unsafe-unary-minus.js
651 silly gunzTarPerm modified mode [ 'dist/rules/no-unsafe-unary-minus.js', 420, 436 ]
652 silly gunzTarPerm extractEntry dist/rules/no-unused-expressions.js
653 silly gunzTarPerm modified mode [ 'dist/rules/no-unused-expressions.js', 420, 436 ]
654 silly gunzTarPerm extractEntry dist/rules/no-unused-vars.js
655 silly gunzTarPerm modified mode [ 'dist/rules/no-unused-vars.js', 420, 436 ]
656 silly gunzTarPerm extractEntry dist/rules/no-use-before-define.js
657 silly gunzTarPerm modified mode [ 'dist/rules/no-use-before-define.js', 420, 436 ]
658 silly gunzTarPerm extractEntry dist/rules/no-useless-constructor.js
659 silly gunzTarPerm modified mode [ 'dist/rules/no-useless-constructor.js', 420, 436 ]
660 silly gunzTarPerm extractEntry dist/rules/no-useless-empty-export.js
661 silly gunzTarPerm modified mode [ 'dist/rules/no-useless-empty-export.js', 420, 436 ]
662 silly gunzTarPerm extractEntry dist/rules/no-var-requires.js
663 silly gunzTarPerm modified mode [ 'dist/rules/no-var-requires.js', 420, 436 ]
664 silly gunzTarPerm extractEntry dist/rules/non-nullable-type-assertion-style.js
665 silly gunzTarPerm modified mode [ 'dist/rules/non-nullable-type-assertion-style.js', 420, 436 ]
666 silly gunzTarPerm extractEntry dist/rules/object-curly-spacing.js
667 silly gunzTarPerm modified mode [ 'dist/rules/object-curly-spacing.js', 420, 436 ]
668 silly gunzTarPerm extractEntry dist/util/objectIterators.js
669 silly gunzTarPerm modified mode [ 'dist/util/objectIterators.js', 420, 436 ]
670 silly gunzTarPerm extractEntry dist/rules/padding-line-between-statements.js
671 silly gunzTarPerm modified mode [ 'dist/rules/padding-line-between-statements.js', 420, 436 ]
672 silly gunzTarPerm extractEntry dist/rules/parameter-properties.js
673 silly gunzTarPerm modified mode [ 'dist/rules/parameter-properties.js', 420, 436 ]
674 silly gunzTarPerm extractEntry dist/rules/naming-convention-utils/parse-options.js
675 silly gunzTarPerm modified mode [ 'dist/rules/naming-convention-utils/parse-options.js', 420, 436 ]
676 silly gunzTarPerm extractEntry dist/rules/prefer-as-const.js
677 silly gunzTarPerm modified mode [ 'dist/rules/prefer-as-const.js', 420, 436 ]
678 silly gunzTarPerm extractEntry dist/rules/prefer-destructuring.js
679 silly gunzTarPerm modified mode [ 'dist/rules/prefer-destructuring.js', 420, 436 ]
680 silly gunzTarPerm extractEntry dist/rules/prefer-enum-initializers.js
681 silly gunzTarPerm modified mode [ 'dist/rules/prefer-enum-initializers.js', 420, 436 ]
682 silly gunzTarPerm extractEntry dist/rules/prefer-for-of.js
683 silly gunzTarPerm modified mode [ 'dist/rules/prefer-for-of.js', 420, 436 ]
684 silly gunzTarPerm extractEntry dist/rules/prefer-function-type.js
685 silly gunzTarPerm modified mode [ 'dist/rules/prefer-function-type.js', 420, 436 ]
686 silly gunzTarPerm extractEntry dist/rules/prefer-includes.js
687 silly gunzTarPerm modified mode [ 'dist/rules/prefer-includes.js', 420, 436 ]
688 silly gunzTarPerm extractEntry dist/rules/prefer-literal-enum-member.js
689 silly gunzTarPerm modified mode [ 'dist/rules/prefer-literal-enum-member.js', 420, 436 ]
690 silly gunzTarPerm extractEntry dist/rules/prefer-namespace-keyword.js
691 silly gunzTarPerm modified mode [ 'dist/rules/prefer-namespace-keyword.js', 420, 436 ]
692 silly gunzTarPerm extractEntry dist/rules/prefer-nullish-coalescing.js
693 silly gunzTarPerm modified mode [ 'dist/rules/prefer-nullish-coalescing.js', 420, 436 ]
694 silly gunzTarPerm extractEntry dist/rules/prefer-optional-chain.js
695 silly gunzTarPerm modified mode [ 'dist/rules/prefer-optional-chain.js', 420, 436 ]
696 silly gunzTarPerm extractEntry dist/rules/prefer-readonly-parameter-types.js
697 silly gunzTarPerm modified mode [ 'dist/rules/prefer-readonly-parameter-types.js', 420, 436 ]
698 silly gunzTarPerm extractEntry dist/rules/prefer-readonly.js
699 silly gunzTarPerm modified mode [ 'dist/rules/prefer-readonly.js', 420, 436 ]
700 silly gunzTarPerm extractEntry dist/rules/prefer-reduce-type-parameter.js
701 silly gunzTarPerm modified mode [ 'dist/rules/prefer-reduce-type-parameter.js', 420, 436 ]
702 silly gunzTarPerm extractEntry dist/rules/prefer-regexp-exec.js
703 silly gunzTarPerm modified mode [ 'dist/rules/prefer-regexp-exec.js', 420, 436 ]
704 silly gunzTarPerm extractEntry dist/rules/prefer-return-this-type.js
705 silly gunzTarPerm modified mode [ 'dist/rules/prefer-return-this-type.js', 420, 436 ]
706 silly gunzTarPerm extractEntry dist/rules/prefer-string-starts-ends-with.js
707 silly gunzTarPerm modified mode [ 'dist/rules/prefer-string-starts-ends-with.js', 420, 436 ]
708 silly gunzTarPerm extractEntry dist/rules/prefer-ts-expect-error.js
709 silly gunzTarPerm modified mode [ 'dist/rules/prefer-ts-expect-error.js', 420, 436 ]
710 silly gunzTarPerm extractEntry dist/rules/prefer-optional-chain-utils/PreferOptionalChainOptions.js
711 silly gunzTarPerm modified mode [
711 silly gunzTarPerm   'dist/rules/prefer-optional-chain-utils/PreferOptionalChainOptions.js',
711 silly gunzTarPerm   420,
711 silly gunzTarPerm   436
711 silly gunzTarPerm ]
712 silly gunzTarPerm extractEntry dist/rules/promise-function-async.js
713 silly gunzTarPerm modified mode [ 'dist/rules/promise-function-async.js', 420, 436 ]
714 silly gunzTarPerm extractEntry dist/rules/quotes.js
715 silly gunzTarPerm modified mode [ 'dist/rules/quotes.js', 420, 436 ]
716 silly gunzTarPerm extractEntry dist/configs/recommended-type-checked.js
717 silly gunzTarPerm modified mode [ 'dist/configs/recommended-type-checked.js', 420, 436 ]
718 silly gunzTarPerm extractEntry dist/configs/recommended.js
719 silly gunzTarPerm modified mode [ 'dist/configs/recommended.js', 420, 436 ]
720 silly gunzTarPerm extractEntry dist/rules/require-array-sort-compare.js
721 silly gunzTarPerm modified mode [ 'dist/rules/require-array-sort-compare.js', 420, 436 ]
722 silly gunzTarPerm extractEntry dist/rules/require-await.js
723 silly gunzTarPerm modified mode [ 'dist/rules/require-await.js', 420, 436 ]
724 silly gunzTarPerm extractEntry dist/rules/restrict-plus-operands.js
725 silly gunzTarPerm modified mode [ 'dist/rules/restrict-plus-operands.js', 420, 436 ]
726 silly gunzTarPerm extractEntry dist/rules/restrict-template-expressions.js
727 silly gunzTarPerm modified mode [ 'dist/rules/restrict-template-expressions.js', 420, 436 ]
728 silly gunzTarPerm extractEntry dist/rules/return-await.js
729 silly gunzTarPerm modified mode [ 'dist/rules/return-await.js', 420, 436 ]
730 silly gunzTarPerm extractEntry dist/rules/naming-convention-utils/schema.js
731 silly gunzTarPerm modified mode [ 'dist/rules/naming-convention-utils/schema.js', 420, 436 ]
732 silly gunzTarPerm extractEntry dist/rules/semi.js
733 silly gunzTarPerm modified mode [ 'dist/rules/semi.js', 420, 436 ]
734 silly gunzTarPerm extractEntry dist/rules/enum-utils/shared.js
735 silly gunzTarPerm modified mode [ 'dist/rules/enum-utils/shared.js', 420, 436 ]
736 silly gunzTarPerm extractEntry dist/rules/naming-convention-utils/shared.js
737 silly gunzTarPerm modified mode [ 'dist/rules/naming-convention-utils/shared.js', 420, 436 ]
738 silly gunzTarPerm extractEntry dist/rules/sort-type-constituents.js
739 silly gunzTarPerm modified mode [ 'dist/rules/sort-type-constituents.js', 420, 436 ]
740 silly gunzTarPerm extractEntry dist/rules/space-before-blocks.js
741 silly gunzTarPerm modified mode [ 'dist/rules/space-before-blocks.js', 420, 436 ]
742 silly gunzTarPerm extractEntry dist/rules/space-before-function-paren.js
743 silly gunzTarPerm modified mode [ 'dist/rules/space-before-function-paren.js', 420, 436 ]
744 silly gunzTarPerm extractEntry dist/rules/space-infix-ops.js
745 silly gunzTarPerm modified mode [ 'dist/rules/space-infix-ops.js', 420, 436 ]
746 silly gunzTarPerm extractEntry dist/rules/strict-boolean-expressions.js
747 silly gunzTarPerm modified mode [ 'dist/rules/strict-boolean-expressions.js', 420, 436 ]
748 silly gunzTarPerm extractEntry dist/configs/strict-type-checked.js
749 silly gunzTarPerm modified mode [ 'dist/configs/strict-type-checked.js', 420, 436 ]
750 silly gunzTarPerm extractEntry dist/configs/strict.js
751 silly gunzTarPerm modified mode [ 'dist/configs/strict.js', 420, 436 ]
752 silly gunzTarPerm extractEntry dist/configs/stylistic-type-checked.js
753 silly gunzTarPerm modified mode [ 'dist/configs/stylistic-type-checked.js', 420, 436 ]
754 silly gunzTarPerm extractEntry dist/configs/stylistic.js
755 silly gunzTarPerm modified mode [ 'dist/configs/stylistic.js', 420, 436 ]
756 silly gunzTarPerm extractEntry dist/rules/switch-exhaustiveness-check.js
757 silly gunzTarPerm modified mode [ 'dist/rules/switch-exhaustiveness-check.js', 420, 436 ]
758 silly gunzTarPerm extractEntry dist/rules/triple-slash-reference.js
759 silly gunzTarPerm modified mode [ 'dist/rules/triple-slash-reference.js', 420, 436 ]
760 silly gunzTarPerm extractEntry dist/rules/type-annotation-spacing.js
761 silly gunzTarPerm modified mode [ 'dist/rules/type-annotation-spacing.js', 420, 436 ]
762 silly gunzTarPerm extractEntry dist/rules/typedef.js
763 silly gunzTarPerm modified mode [ 'dist/rules/typedef.js', 420, 436 ]
764 silly gunzTarPerm extractEntry dist/rules/naming-convention-utils/types.js
765 silly gunzTarPerm modified mode [ 'dist/rules/naming-convention-utils/types.js', 420, 436 ]
766 silly gunzTarPerm extractEntry dist/rules/unbound-method.js
767 silly gunzTarPerm modified mode [ 'dist/rules/unbound-method.js', 420, 436 ]
768 silly gunzTarPerm extractEntry dist/rules/unified-signatures.js
769 silly gunzTarPerm modified mode [ 'dist/rules/unified-signatures.js', 420, 436 ]
770 silly gunzTarPerm extractEntry dist/rules/naming-convention-utils/validator.js
771 silly gunzTarPerm modified mode [ 'dist/rules/naming-convention-utils/validator.js', 420, 436 ]
772 silly gunzTarPerm extractEntry package.json
773 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
774 silly gunzTarPerm extractEntry dist/rules/adjacent-overload-signatures.js.map
775 silly gunzTarPerm modified mode [ 'dist/rules/adjacent-overload-signatures.js.map', 420, 436 ]
776 silly gunzTarPerm extractEntry dist/configs/all.js.map
777 silly gunzTarPerm modified mode [ 'dist/configs/all.js.map', 420, 436 ]
778 silly gunzTarPerm extractEntry dist/rules/prefer-optional-chain-utils/analyzeChain.js.map
779 silly gunzTarPerm modified mode [
779 silly gunzTarPerm   'dist/rules/prefer-optional-chain-utils/analyzeChain.js.map',
779 silly gunzTarPerm   420,
779 silly gunzTarPerm   436
779 silly gunzTarPerm ]
780 silly gunzTarPerm extractEntry dist/rules/array-type.js.map
